#,Input Name,Input Description
"| 11
| 
| 
| 
| 
| 
| ","| performance\
| _measure
| 
| 
| 
| 
| ","| **type:** list<{'MAE', 'MAPE', 'MASE', 'MSE', 'R2_score', 'AUC',
| 'AUPR', 'likelihood', 'AIC', 'BIC'}>
| **default:** ['MAPE']
| **details:** a list of performance measures to be included in the
| performance report
| 
| **example:** ['MAE', 'MAPE']"
"| 12
| 
| 
| 
| 
| 
| ","| performance\
| _mode
| 
| 
| 
| 
| ","| **type:** 'normal' or 'cumulative' or  'moving_average+x'
| **default:** 'normal'
| The mode of target variable based on which the performance measures
| are calculated.
| If the user desires to use moving average mode, the window of the
| moving average must also be specified as x in the format
| 'moving_average+x'"
"| 13
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| splitting_type
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** {'training-validation', 'cross-validation'}
| **default:** 'training-validation'
| **details:** The type of splitting the data.
| If 'training-validation', the validation set is selected from the last
| temporal units in the dataset with the size of
| *instance_validation_size* units.
| If 'cross-validation', the cross-validation method is performed on
| dataset by considering the *fold_total_number* as the total number of
| folds.
| In both cases, before splitting the validation set, first the last
| part of the dataset with the size of *instance_testing_size* is selected
| as the testing part."
"| 14
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| instance_testing\
| _size
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** int or float
| **default:** 0.2
| **details:** The number of temporal units to be considered as testing
| set.
| If int, is considered as the number of temporal units to be included
| in the testing set.
| If float, is considered as the proportion of temporal units in the
| dataset to be included in the testing split, thus should be between
| 0.0 and 1.0.
| 
| **example:** 7 or 0.3"
"| 15
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| instance_validation\
| _size
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** int or float
| **default:** 0.3
| **details:** the number of temporal units to be considered as
| validation set. 
| If int, is considered as the number of temporal units to be included
| in the validation set
| If float, is considered as the proportion of temporal units in the
| data set (after removing the testing set) to be included in the
| validation split, thus should be between 0.0 and 1.0.
| this input is considered if the *splitting_type* input is
| 'training-validation'.
| 
| **example:** 7 or 0.3"
"| 16
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| instance_random\
| _partitioning
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** False
| **details:** The type of data partitioning in validation process
| If False, the validation part will be selected from the last recorded
| temporal units in the data. But if True the temporal units of
| validation part are selected randomly from the recorded temporal units
| in the data.
| This input is considered if the *splitting_type* input is
| 'training-validation'
| Warning: Except for educational purposes, this should always be set to
| False."
"| 17
| 
| 
| 
| ","| fold_total_number
| 
| 
| 
| ","| **type:** int
| **default:** 5
| **details:** total number of folds in the cross validation process
| this input is considered if the *splitting_type* input is set to
| 'cross-validation'."
"| 18
| 
| ","| imputation
| 
| ","| **type:** bool
| **default:** True
| **details:** Specify whether or not to perform imputation."
"| 19
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| target_mode
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** {'normal', 'cumulative', 'differential','moving average'}
| **default:** 'normal' 
| **details:** The mode of target variable which will be used to learn
| the methods for prediction:
| 'normal':
| No modification.
| 'cumulative':
| Target variable shows the cumulative value of the variable from the
| first date in the data.
| 'differential':
| Target variable shows the difference between the value of the
| variable in the current and previous temporal unit.
| 'moving average':
| Target variable values are modified to represent the average of the
| variable values in the previous higher level scale temporal unit for
| each current scale temporal unit. (e.g., If the current temporal scale
| is day, the value of the target variable in each day will be the
| average of values in the previous week.)"
"| 20
| 
| 
| ","| feature_scaler
| 
| 
| ","| **type:** {'logarithmic','normalize','standardize',None}
| **default:** None
| **details:** Type of scaling the features in the input data set for
| modeling"
"| 21
| 
| 
| ","| target_scaler
| 
| 
| ","| **type:** {'logarithmic','normalize','standardize',None}
| **default:** None
| **details:** Type of scaling the target variable in the input data set
| for modeling"
"| 22
| 
| 
| 
| 
| 
| ","| forced_covariates
| 
| 
| 
| 
| 
| ","| **type:** list<string>
| **default:** []
| **details:** a list of covariates which are placed in the feature sets
| by force with their historical values
| 
| **example:**
| [ 'temperature', 'precipitation']"
"| 23
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| futuristic_covariates
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** dict or None
| **default:** None
| **details:** a dictionary of temporal covariates whose values at the
| future temporal units will be considered for prediction. The keys are
| the name of temporal covariates (or tuple of multiple covariate names)
| and the values are the list of length 2 representing the start and end
| point of the temporal interval in the future in which values of
| covariates will be included in the historical dataframe.
| 
| **example:** {'temperature': [2,4], ('social distancing
| policy','precipitation'): [6,6]}"
"| 24
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| scenario
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** {'max', 'min', 'mean', 'current', None}
| **default:**  'current'
| **details:** The scenario based on which the future values of
| futuristic covariates will be determined in the process of forecasting
| the future temporal units.
| If min, the minimum observed values for each spatial unit are
| considered as future values of the futuristic covariate for that
| spatial unit. The same manner is performed for max and mean.
| If current, the value of the covariate in the last temporal unit for
| each spatial unit is considered as the future value of that
| covariate.
| If None, the values of futuristic covariates must be provided in the
| input data.
| 
| **example:** 'min'"
"| 25
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| future_data_table
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** data frame or string or None
| **default:** None
| **details:** data address or data frame containing futuristic
| covariates values in the temporal units in the future, where the
| future refers to the temporal units after the last unit with recorded
| information for the covariates and target variable in input *data*.
| These values can also be included in the input *data* (temporal data)
| in the rows corresponding to the future temporal units having values
| for the futuristic covariates and NA for other covariates.
| Note that all the temporal and spatial id's in the input *data* must
| be included in the *future_data_table*. An example of
| *future_data_table* is shown in :numref:`target fig 2` .
| "
"| 26
| 
| 
| 
| 
| 
| 
| ","| temporal_scale_level
| 
| 
| 
| 
| 
| 
| ","| **type:** int
| **default:** 1
| **details:** The temporal scale level that is considered for
| prediction.
| Note.If the temporal id have an integrated format, the scale of the
| specified level will be determined based on the input scale and the
| following sequence of temporal scales:
| Second, Minute, Hour, Day, Week, Month, Year"
"| 27
| 
| 
| ","| spatial_scale_level
| 
| 
| ","| **type:** int
| **default:** 1
| **details:** The spatial scale level that is considered for
| prediction."
"| 28
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| spatial_scale_table
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** data frame, string, or None
| **default:** None
| **details:** If the ids of secondary spatial scale units are not
| included in the input *data*, a data frame must be passed to the
| function containing different spatial scales information, with the
| first column named 'spatial id level 1', and including the id of the
| units in the smallest spatial scale and the rest of the columns
| including the id of bigger scale units for each unit of the smallest
| scale.  If the column names do not match the format 'spatial id level
| x' the content of each column must be specified using
| column_identifier argument.
| The address of the dataframe could also be passed."
"| 29
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| aggregation_mode
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** {'sum','mean'} or dict
| **default:** 'mean'
| **details:** Aggregation operator which is used to derive covariate
| values for samples of bigger spatial scale from samples of smaller
| spatial scale in the spatial scale transforming process.
| This operator could be different for each covariate which in this case
| a dictionary (dict) must be passed with covariates as its keys and
| 'mean' or 'sum' as its values.
| 
| **example:** {'temperature':'mean','precipitation':'sum',
| 'population':'sum'}"
"| 30
| 
| 
| 
| 
| 
| 
| ","| augmentation
| 
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** False
| **details:** Specify whether or not to augment data when using bigger
| temporal scales to avoid data volume decrease. For this purpose, in
| the process of temporal scale transformation, instead of taking the
| average of smaller scale units' values to get the bigger scale unit
| value, the moving average method is used.
| "
"| 31
| 
| 
| 
| 
| 
| 
| 
| 
| ","| validation\
| _performance\
| _report
| 
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** True
| **details:** performance report of train_validate process.
| If True, a table containing a report on models and their corresponding
| errors (based on *performance_measures*) will be saved  in the sub
| directory 'performance/validation process' in the same directory as
| the code is running and as in '.csv' format.
| Each row of the table represents the performance of a specific model
| for the given history length and feature set, and each column
| represents one of the user specified *performance_measures*."
"| 32
| 
| 
| 
| 
| 
| 
| 
| ","| testing\
| _performance\
| _report
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** True
| **details:** performance report of train_test process.
| If True, a table containing a report on performance measures of the
| best model for the test set will be saved in the sub directory
| 'performance/testing process' in the same directory as the code is
| running and as in '.csv' format.
| Each column of this table represents one of the user specified
| *performance_measures*."
"| 33
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| save_predictions
| 
| 
| 
| 
| 
|  
| 
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** True
| details:
| If True, the prediction values of trained models with the best
| configuration (best history length and feature set) for the training
| data and validation data through train_validate process will be saved
| in the sub directory 'predictions/validation process/' in the same
| directory as the code is running and as in '.csv' format, and the
| prediction values of the overall best model for the test set will be
| saved in the sub directory 'predictions/test process/' as in '.csv'
| format.
| Note.
| If the *splitting_type* is set to 'cross-validation' only test set
| predictions will be saved."
"| 34
| 
| 
| 
| ","| save_ranked
| _features
| 
| 
| ","| **type:** bool
| **default:** True
| details:
| If True, the features ranking will be saved in the sub directory
| 'ranked features/' in the same directory as the code is running."
"| 35
| 
| 
| 
| 
| ","| plot_predictions
| 
| 
| 
| 
| ","| **type:** bool
| **default:** False
| details:
| If True, the real and predicted values of the target variable for some
| of the spatial id's in the data input will be plotted and saved in the
| sub directory 'plots/' in the same directory as the code is running."
"| 36
| 
| 
| 
| 
| 
| ","| verbose
| 
| 
| 
| 
| 
| ","| **type:** int
| **default:** 0
| **details:** The level of details in produced logging information
| available options:
| 0: no logging
| 1: only important information logging
| "
