#,Input Name,Input Description
"| 11
| 
| ","| model_type
| 
| ","| **type:** {'regression','classification}
| **default:** 'regression'
| **details:** type of prediction task."
"| 12
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| splitting_type
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** {'training-validation', 'cross-validation'}
| **default:** 'training-validation'
| **details:** The type of splitting the input data frames.
| If 'training-validation', the validation set is selected from the last
| temporal units in the data with the size of *instance_validation_size*
| units, but if the *instance_testing_size* has value greater than one,
| before splitting the validation part, first the last part of the data
| with the size of *instance_testing_size* is selected as the testing
| set.
| 
| If 'cross-validation' is set, the cross-validation method is performed
| by considering the *fold_total_numer* as the total number of folds."
"| 13
| 
| 
| 
| 
| 
| ","| performance\
| _measures
| 
| 
| 
| 
| ","| **type:** list<{'MAE', 'MAPE', 'MASE', 'MSE', 'R2_score', 'AUC',
| 'AUPR', 'likelihood', 'AIC', 'BIC'}>
| **default:** ['MAPE']
| **details:** a list of performance measures to be included in the
| performance report.
| 
| **example:** ['MAE', 'MAPE']"
"| 14
| 
| 
| 
| 
| ","| performance\
| _benchmark
| 
| 
| 
| ","| **type:** {'MAE', 'MAPE', 'MASE', 'MSE', 'R2_score', 'AUC', 'AUPR',
| 'likelihood', 'AIC', 'BIC'}
| **default:** 'MAPE'
| **details:** a performance measure which is used to select best_model,
| best_history_length, and best_feature_or_covariate_set.
| "
"| 15
| 
| 
| 
| 
| 
| ","| performance\
| _mode
| 
| 
| 
| 
| ","| **type:** 'normal' or 'cumulative' or  'moving_average+x'
| **default:** 'normal'
| The mode of target variable based on which the performance measures
| are calculated.
| If the user desires to use moving average mode, the window of the
| moving average must also be specified as x in the format
| 'moving_average+x'."
"| 16
| 
| 
| ","| feature_scaler
| 
| 
| ","| **type:** {'logarithmic','normalize','standardize',None}
| **default:** None
| **details:** Type of scaling the features in the input data set for
| modeling."
"| 17
| 
| 
| ","| target_scaler
| 
| 
| ","| **type:** {'logarithmic','normalize','standardize',None}
| **default:** None
| **details:** Type of scaling the target variable in the input data set
| for modeling."
"| 18
| 
| ","| labels
| 
| ","| **type:** list<any type> or None
| **default:** None
| **details:** The class labels of the target variable."
"| 19
| 
| 
| 
| 
| 
| 
| 
| ","| performance\
| _report
| 
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** True
| **details:** If True, a table containing a report on models and their
| corresponding errors (based on *performance_measures*) will be saved 
| in the sub directory 'performance/validation process' in the same
| directory as the code is running and as in '.csv' format.
| Each row of the table represents the performance of a specific model
| for the given history length and feature set, and each column
| represents one of the user specified performance_measures."
"| 20
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| save_predictions
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** True
| details:
| If True, the prediction values of trained models with the best
| configuration (best history length and feature set) for the training
| data and validation data will be saved in the sub directory
| 'predictions/validation process/' in the same directory as the code is
| running and as in '.csv' format.
| The name of saving csv files has a suffix with the format 'T = x'
| where x represents the total number of temporal units in the training
| and validation set.
| Note.
| If the *splitting_type* is set to 'cross-validation' only test set
| predictions will be saved."
"| 21
| 
| 
| 
| 
| ","| verbose
| 
| 
| 
| 
| ","| **type:** int
| **default:** 0
| **details:** The level of details in produced logging information
| available options:
| 0: no logging
| 1: only important information logging"
