#,Input Name,Input Description
"| 11
| 
| 
| ","| target_scaler
| 
| 
| ","| **type:** {'logarithmic','normalize','standardize',None}
| **default:** None
| **details:** Type of scaling the target variable in the input data set
| for modeling."
"| 12
| 
| 
| 
| ","| performance\
| _benchmark
| 
| 
| ","| **type:** {'MAE', 'MAPE', 'MASE', 'MSE', 'R2_score', 'AUC', 'AUPR',
| 'likelihood', 'AIC', 'BIC'}
| **default:** 'MAPE'
| **details:** a performance measure which is used to select best_model,
| best_history_length, and best_feature_set."
"| 13
| 
| 
| 
| 
| 
| ","| performance\
| _measure
| 
| 
| 
| 
| ","| **type:** list<{'MAE', 'MAPE', 'MASE', 'MSE', 'R2_score', 'AUC',
| 'AUPR', 'likelihood', 'AIC', 'BIC'}>
| **default:** ['MAPE']
| **details:** a list of performance measures to be included in the
| performance report.
| 
| **example:** ['MAE', 'MAPE']"
"| 14
| 
| 
| 
| 
| 
| ","| performance\
| _mode
| 
| 
| 
| 
| ","| **type:** 'normal' or 'cumulative' or  'moving_average+x'
| **default:** 'normal'
| The mode of target variable based on which the performance measures
| are calculated.
| If the user desires to use moving average mode, the window of the
| moving average must also be specified as x in the format
| 'moving_average+x'."
"| 15
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| scenario
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** {'max', 'min', 'mean', 'current', None}
| **default:**  'current'
| **details:** The scenario based on which the future values of
| futuristic covariates will be determined in the process of forecasting
| the future temporal units.
| If min, the minimum observed values for each spatial unit are
| considered as future values of the futuristic covariate for that
| spatial unit. The same manner is performed for max and mean.
| If current, the value of the covariate in the last temporal unit for
| each spatial unit is considered as the future value of that
| covariate.
| If None, the values of futuristic covariates must be provided in the
| input data.
| 
| **example:** 'min'"
"| 16
| 
| 
| 
| 
| 
| 
| 
| 
| ","| validation\
| _performance\
| _report
| 
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** True
| **details:** performance report of train_validate process.
| If True, a table containing a report on models and their corresponding
| errors (based on *performance_measures*) will be saved  in the sub
| directory 'performance/validation process' in the same directory as
| the code is running and as in '.csv' format.
| Each row of the table represents the performance of a specific model
| for the given history length and feature set, and each column
| represents one of the user specified performance_measures."
"| 17
| 
| 
| 
| 
| 
| 
| 
| ","| testing\
| _performance\
| _report
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** True
| **details:** performance report of train_test process.
| If True, a table containing a report on performance measures of the
| best model for the test set will be saved in the sub directory
| 'performance/testing process' in the same directory as the code is
| running and as in '.csv' format.
| Each column of this table represents one of the user specified
| *performance_measures*."
"| 18
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| save_predictions
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** True
| details:
| If True, the prediction values of trained models with the best
| configuration (best history length and feature set) for the training
| data and validation data through train_validate process will be saved
| in the sub directory 'predictions/validation process/' in the same
| directory as the code is running and as in '.csv' format, and the
| prediction values of the overall best model for the test set will be
| saved in the sub directory 'predictions/test process/' as in '.csv'
| format.
| Note.
| In the Last Fold Partitioning forecaster each test point has separate
| training and validation stage which will result in several csv files
| saved."
"| 19
| 
| 
| 
| ","| save_ranked
| _features
| 
| 
| ","| **type:** bool
| **default:** True
| details:
| If True, the features ranking will be saved in the sub directory
| 'ranked features/' in the same directory as the code is running."
"| 20
| 
| 
| 
| 
| 
| ","| plot_predictions
| 
| 
| 
| 
| 
| ","| **type:** bool
| **default:** False
| details:
| If True, the real and predicted values of the target variable for some
| of the spatial id's in the *data* input will be plotted and saved in
| the sub directory 'plots/' in the same directory as the code is
| running."
"| 21
| 
| 
| 
| 
| ","| verbose
| 
| 
| 
| 
| ","| **type:** int
| **default:** 0
| **details:** The level of details in produced logging information
| available options:
| 0: no logging
| 1: only important information logging"
